LNR;ORT-ID;BEZEICHNUNG;DATUM;WOCHENTAG;RI;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
22;10937;St.Gallen Stadt Kirche Neudorf;12.01.2020;Sonntag;1;80;45;42;22;25;28;54;68;108;156;228;324;312;330;385;354;332;284;218;199;141;113;70;48
23;10937;St.Gallen Stadt Kirche Neudorf;12.01.2020;Sonntag;2;90;59;39;34;17;28;57;47;81;171;205;228;238;310;352;394;793;838;288;216;143;126;74;40
24;10937;St.Gallen Stadt Kirche Neudorf;13.01.2020;Montag;1;25;15;14;9;32;115;327;471;359;332;370;435;404;446;406;537;674;685;440;284;197;148;91;56
25;10937;St.Gallen Stadt Kirche Neudorf;13.01.2020;Montag;2;23;11;12;11;20;89;414;705;496;409;400;431;399;476;459;476;589;654;441;264;146;109;105;38
26;10937;St.Gallen Stadt Kirche Neudorf;14.01.2020;Dienstag;1;24;15;9;9;27;116;335;439;340;379;428;475;382;479;487;531;646;658;454;272;231;184;111;58
27;10937;St.Gallen Stadt Kirche Neudorf;14.01.2020;Dienstag;2;24;7;8;9;18;106;423;703;523;395;411;440;377;505;498;474;558;639;436;281;181;112;104;49
28;10937;St.Gallen Stadt Kirche Neudorf;15.01.2020;Mittwoch;1;23;11;13;8;34;111;329;433;347;389;393;500;397;514;458;476;612;653;453;266;225;176;117;71
29;10937;St.Gallen Stadt Kirche Neudorf;15.01.2020;Mittwoch;2;28;11;7;16;19;90;424;670;497;414;365;466;381;464;461;473;595;605;486;302;157;137;121;51
30;10937;St.Gallen Stadt Kirche Neudorf;16.01.2020;Donnerstag;1;33;15;13;13;35;117;305;451;364;366;441;511;428;515;497;517;682;659;511;306;248;190;154;91
31;10937;St.Gallen Stadt Kirche Neudorf;16.01.2020;Donnerstag;2;25;11;9;13;16;98;425;696;538;414;444;451;390;490;508;521;563;656;492;270;201;152;114;70
32;10937;St.Gallen Stadt Kirche Neudorf;17.01.2020;Freitag;1;35;19;13;17;36;114;315;456;344;412;479;540;482;502;517;573;691;878;646;329;179;173;164;143
33;10937;St.Gallen Stadt Kirche Neudorf;17.01.2020;Freitag;2;34;17;9;12;22;92;372;646;505;431;507;505;443;461;502;567;631;569;424;284;200;128;151;104
34;10937;St.Gallen Stadt Kirche Neudorf;18.01.2020;Samstag;1;68;29;32;22;27;54;77;132;241;401;443;487;391;424;486;465;430;335;245;205;151;140;148;125
35;10937;St.Gallen Stadt Kirche Neudorf;18.01.2020;Samstag;2;75;33;34;17;30;37;87;139;255;377;467;514;427;450;460;458;455;372;291;175;164;124;131;107
36;10937;St.Gallen Stadt Kirche Neudorf;19.01.2020;Sonntag;1;81;58;33;23;25;30;40;66;100;162;216;299;285;266;335;316;332;318;243;201;144;103;76;55
37;10937;St.Gallen Stadt Kirche Neudorf;19.01.2020;Sonntag;2;89;51;35;22;29;23;46;47;133;211;203;247;235;250;353;337;342;341;263;182;178;115;75;46
38;10937;St.Gallen Stadt Kirche Neudorf;20.01.2020;Montag;1;23;7;6;12;44;114;316;488;354;355;359;480;407;433;491;507;633;623;432;282;191;145;101;57
39;10937;St.Gallen Stadt Kirche Neudorf;20.01.2020;Montag;2;27;7;9;10;27;99;427;732;497;392;385;416;389;451;481;512;537;654;412;236;162;117;96;41
40;10937;St.Gallen Stadt Kirche Neudorf;21.01.2020;Dienstag;1;25;14;14;10;48;124;328;453;314;356;396;440;392;430;439;482;643;659;487;291;193;159;122;67
41;10937;St.Gallen Stadt Kirche Neudorf;21.01.2020;Dienstag;2;21;15;9;7;32;101;402;674;491;386;368;419;370;433;428;534;556;627;405;265;181;136;111;39
42;10937;St.Gallen Stadt Kirche Neudorf;22.01.2020;Mittwoch;1;33;16;12;11;43;126;347;432;351;395;395;471;412;504;445;513;641;653;454;275;214;199;111;67
43;10937;St.Gallen Stadt Kirche Neudorf;22.01.2020;Mittwoch;2;29;15;3;7;26;116;419;664;488;354;402;431;400;493;513;569;583;618;664;314;157;126;119;46
44;10937;St.Gallen Stadt Kirche Neudorf;23.01.2020;Donnerstag;1;31;14;11;14;50;111;341;490;349;362;411;464;428;473;570;644;703;615;460;311;219;183;134;75
45;10937;St.Gallen Stadt Kirche Neudorf;23.01.2020;Donnerstag;2;29;16;10;9;24;110;399;739;487;365;401;439;375;509;473;448;555;621;458;270;182;132;107;64
46;10937;St.Gallen Stadt Kirche Neudorf;24.01.2020;Freitag;1;26;16;11;19;42;129;351;407;357;423;463;532;450;526;515;570;716;655;443;292;187;190;155;126
47;10937;St.Gallen Stadt Kirche Neudorf;24.01.2020;Freitag;2;34;14;14;13;19;102;399;628;472;421;458;462;430;514;569;564;652;640;443;272;198;159;128;99
48;10937;St.Gallen Stadt Kirche Neudorf;25.01.2020;Samstag;1;58;40;23;23;23;57;97;189;248;372;497;505;461;451;466;496;442;305;240;171;165;131;142;106
49;10937;St.Gallen Stadt Kirche Neudorf;25.01.2020;Samstag;2;70;46;30;18;23;29;79;123;234;345;431;437;399;449;486;436;478;372;265;179;161;125;138;91
50;10937;St.Gallen Stadt Kirche Neudorf;26.01.2020;Sonntag;1;83;52;28;35;19;31;44;86;96;166;224;270;344;312;348;358;374;286;244;180;153;100;81;43
51;10937;St.Gallen Stadt Kirche Neudorf;26.01.2020;Sonntag;2;78;61;33;33;27;28;66;54;99;159;190;229;218;270;352;400;371;353;228;192;166;101;63;42
52;10937;St.Gallen Stadt Kirche Neudorf;27.01.2020;Montag;1;24;11;12;10;35;111;322;408;329;339;387;438;332;443;440;460;577;590;385;205;154;154;93;41
53;10937;St.Gallen Stadt Kirche Neudorf;27.01.2020;Montag;2;29;4;12;10;23;106;389;568;424;374;389;383;390;434;488;465;554;584;365;241;161;93;100;52
54;10937;St.Gallen Stadt Kirche Neudorf;28.01.2020;Dienstag;1;27;13;12;8;33;124;325;421;318;352;366;408;361;438;438;459;585;605;398;243;168;164;85;66
55;10937;St.Gallen Stadt Kirche Neudorf;28.01.2020;Dienstag;2;15;8;7;13;24;114;370;607;411;380;413;364;325;457;461;427;529;562;373;268;168;109;108;45
56;10937;St.Gallen Stadt Kirche Neudorf;29.01.2020;Mittwoch;1;22;14;9;12;34;130;281;407;330;315;419;443;403;442;469;431;583;639;411;235;189;147;96;54
57;10937;St.Gallen Stadt Kirche Neudorf;29.01.2020;Mittwoch;2;22;14;8;16;24;113;355;570;389;349;356;415;400;456;476;450;513;576;422;254;168;125;115;55
58;10937;St.Gallen Stadt Kirche Neudorf;30.01.2020;Donnerstag;1;28;24;19;13;32;121;300;428;313;360;399;424;405;619;562;636;653;618;421;270;222;195;114;61
59;10937;St.Gallen Stadt Kirche Neudorf;30.01.2020;Donnerstag;2;30;9;9;15;24;93;370;584;398;352;351;432;363;469;500;490;586;600;424;312;187;134;108;44
60;10937;St.Gallen Stadt Kirche Neudorf;31.01.2020;Freitag;1;21;19;13;12;44;124;311;400;319;404;439;459;459;480;495;511;629;552;433;264;184;178;135;79
61;10937;St.Gallen Stadt Kirche Neudorf;31.01.2020;Freitag;2;34;20;10;10;31;101;349;493;440;411;446;417;419;482;514;505;608;589;442;264;203;172;135;94
62;10937;St.Gallen Stadt Kirche Neudorf;01.02.2020;Samstag;1;63;53;31;27;35;52;102;136;245;405;481;499;484;497;479;455;407;374;255;190;162;145;143;118
63;10937;St.Gallen Stadt Kirche Neudorf;01.02.2020;Samstag;2;73;47;28;22;21;37;96;137;244;359;485;486;470;499;533;464;455;370;273;218;185;142;150;135
64;10937;St.Gallen Stadt Kirche Neudorf;02.02.2020;Sonntag;1;94;60;37;27;25;31;52;51;96;163;233;298;285;307;328;318;319;320;228;188;146;110;82;52
65;10937;St.Gallen Stadt Kirche Neudorf;02.02.2020;Sonntag;2;85;66;41;24;31;27;49;40;93;162;218;219;252;277;359;373;358;384;244;199;166;121;68;56
66;10937;St.Gallen Stadt Kirche Neudorf;03.02.2020;Montag;1;26;6;11;9;55;121;341;427;345;415;387;480;397;459;441;482;644;672;432;277;169;167;94;62
67;10937;St.Gallen Stadt Kirche Neudorf;03.02.2020;Montag;2;29;13;12;13;33;96;390;724;487;410;430;433;392;459;455;457;581;615;439;249;165;124;107;45
68;10937;St.Gallen Stadt Kirche Neudorf;04.02.2020;Dienstag;1;35;12;17;11;52;126;334;418;347;357;429;447;387;464;468;526;608;739;544;289;230;171;124;75
69;10937;St.Gallen Stadt Kirche Neudorf;04.02.2020;Dienstag;2;21;12;14;11;34;104;429;677;508;399;399;434;376;496;478;501;606;614;419;290;179;140;101;55
70;10937;St.Gallen Stadt Kirche Neudorf;05.02.2020;Mittwoch;1;53;10;12;8;50;125;350;477;362;411;448;532;437;533;468;544;662;676;485;328;233;221;134;83
71;10937;St.Gallen Stadt Kirche Neudorf;05.02.2020;Mittwoch;2;22;15;8;13;29;103;404;708;504;419;368;430;375;485;493;501;592;606;463;312;181;126;112;55
72;10937;St.Gallen Stadt Kirche Neudorf;06.02.2020;Donnerstag;1;76;13;11;11;48;142;339;484;394;473;461;494;436;511;520;586;664;737;490;362;230;210;160;104
73;10937;St.Gallen Stadt Kirche Neudorf;06.02.2020;Donnerstag;2;35;9;10;14;29;100;406;685;497;428;451;470;472;478;500;477;543;804;495;308;190;141;96;50
74;10937;St.Gallen Stadt Kirche Neudorf;07.02.2020;Freitag;1;42;26;16;16;55;146;317;445;373;446;504;507;555;565;545;608;725;767;472;345;250;189;156;156
75;10937;St.Gallen Stadt Kirche Neudorf;07.02.2020;Freitag;2;37;19;11;12;34;99;388;645;475;457;463;480;444;493;556;553;643;764;469;301;227;158;123;101
76;10937;St.Gallen Stadt Kirche Neudorf;08.02.2020;Samstag;1;108;47;43;17;27;71;130;176;298;437;500;529;486;506;531;508;528;418;300;209;173;169;175;123
77;10937;St.Gallen Stadt Kirche Neudorf;08.02.2020;Samstag;2;75;38;17;26;23;37;91;139;271;387;471;465;463;469;444;494;492;445;326;192;157;173;139;114
78;10937;St.Gallen Stadt Kirche Neudorf;09.02.2020;Sonntag;1;102;66;44;23;24;49;78;89;169;214;319;351;383;414;426;385;361;348;305;225;167;143;93;80
79;10937;St.Gallen Stadt Kirche Neudorf;09.02.2020;Sonntag;2;79;53;46;28;17;20;86;68;119;164;215;220;215;282;390;361;464;375;289;181;196;100;65;54
80;10937;St.Gallen Stadt Kirche Neudorf;10.02.2020;Montag;1;58;12;10;6;42;144;359;557;433;412;384;448;398;481;472;515;673;664;462;306;211;193;111;74
81;10937;St.Gallen Stadt Kirche Neudorf;10.02.2020;Montag;2;23;13;15;13;31;98;429;763;556;411;426;394;385;456;458;474;557;637;447;261;152;111;106;44
82;10937;St.Gallen Stadt Kirche Neudorf;11.02.2020;Dienstag;1;76;16;8;8;38;138;329;437;354;439;390;499;431;497;497;575;708;684;485;321;241;222;139;72
83;10937;St.Gallen Stadt Kirche Neudorf;11.02.2020;Dienstag;2;29;7;7;15;17;105;411;713;485;408;442;419;395;493;489;506;595;581;451;301;203;142;118;48
84;10937;St.Gallen Stadt Kirche Neudorf;12.02.2020;Mittwoch;1;52;8;11;14;47;120;327;497;422;376;473;516;494;523;553;546;709;692;480;296;250;210;120;83
85;10937;St.Gallen Stadt Kirche Neudorf;12.02.2020;Mittwoch;2;25;13;12;13;36;115;435;729;540;452;383;435;389;513;484;509;635;619;482;293;171;127;119;41
86;10937;St.Gallen Stadt Kirche Neudorf;13.02.2020;Donnerstag;1;60;6;10;15;37;142;364;453;405;418;451;468;430;552;532;589;766;782;483;350;321;226;156;78
87;10937;St.Gallen Stadt Kirche Neudorf;13.02.2020;Donnerstag;2;20;10;17;13;29;119;429;712;493;406;429;430;389;472;481;533;631;653;470;323;195;131;120;48
88;10937;St.Gallen Stadt Kirche Neudorf;14.02.2020;Freitag;1;66;14;12;14;46;144;318;451;377;443;493;561;492;562;566;676;779;765;566;378;248;196;156;143
89;10937;St.Gallen Stadt Kirche Neudorf;14.02.2020;Freitag;2;45;13;13;13;26;100;402;676;501;473;474;472;428;519;541;554;601;627;496;294;234;140;137;93
90;10937;St.Gallen Stadt Kirche Neudorf;15.02.2020;Samstag;1;86;53;24;30;24;76;108;188;274;449;461;566;510;591;524;523;521;382;272;246;197;161;146;137
91;10937;St.Gallen Stadt Kirche Neudorf;15.02.2020;Samstag;2;64;42;40;26;26;35;95;126;271;397;477;469;453;455;498;444;516;436;332;193;174;161;139;92
92;10937;St.Gallen Stadt Kirche Neudorf;16.02.2020;Sonntag;1;117;46;26;25;18;66;78;96;131;209;271;356;354;368;412;405;387;393;269;213;178;131;78;66
93;10937;St.Gallen Stadt Kirche Neudorf;16.02.2020;Sonntag;2;62;44;31;34;22;21;58;55;101;185;251;238;232;332;340;360;381;383;266;213;175;110;76;52
94;10937;St.Gallen Stadt Kirche Neudorf;17.02.2020;Montag;1;51;10;10;14;42;163;338;488;400;397;448;481;440;495;564;567;655;700;428;294;205;173;104;81
95;10937;St.Gallen Stadt Kirche Neudorf;17.02.2020;Montag;2;33;7;8;11;31;111;402;780;489;389;418;401;417;513;472;546;546;682;411;260;160;117;97;40
96;10937;St.Gallen Stadt Kirche Neudorf;18.02.2020;Dienstag;1;49;11;6;14;49;131;337;477;442;423;447;535;486;504;552;527;688;725;519;301;229;196;128;68
97;10937;St.Gallen Stadt Kirche Neudorf;18.02.2020;Dienstag;2;31;6;11;13;25;106;421;767;464;421;450;438;394;495;471;500;559;716;485;298;161;115;114;56
98;10937;St.Gallen Stadt Kirche Neudorf;19.02.2020;Mittwoch;1;65;14;12;15;38;144;350;500;377;407;459;503;448;534;522;588;682;749;483;322;277;227;125;79
99;10937;St.Gallen Stadt Kirche Neudorf;19.02.2020;Mittwoch;2;28;15;7;15;21;93;417;754;490;428;420;463;405;494;553;474;588;673;467;290;183;135;114;57
100;10937;St.Gallen Stadt Kirche Neudorf;20.02.2020;Donnerstag;1;42;16;18;9;43;168;356;538;420;474;498;551;537;569;607;649;710;781;550;380;254;240;156;96
101;10937;St.Gallen Stadt Kirche Neudorf;20.02.2020;Donnerstag;2;24;13;15;23;28;90;420;728;499;463;443;438;417;512;480;482;586;791;563;307;198;140;105;67
102;10937;St.Gallen Stadt Kirche Neudorf;21.02.2020;Freitag;1;62;20;20;18;46;137;339;454;425;464;562;554;536;638;645;685;720;735;536;319;232;213;173;159
103;10937;St.Gallen Stadt Kirche Neudorf;21.02.2020;Freitag;2;28;22;19;14;29;97;393;617;520;474;503;520;438;516;547;583;696;689;681;300;205;147;137;122
104;10937;St.Gallen Stadt Kirche Neudorf;22.02.2020;Samstag;1;93;53;28;22;14;107;107;189;279;461;544;539;462;621;511;592;504;474;310;234;205;159;150;173
105;10937;St.Gallen Stadt Kirche Neudorf;22.02.2020;Samstag;2;68;34;35;14;25;36;90;115;283;403;502;461;452;453;457;450;516;432;316;214;148;145;146;115
106;10937;St.Gallen Stadt Kirche Neudorf;23.02.2020;Sonntag;1;82;46;38;17;23;54;73;83;120;220;261;304;329;347;371;399;480;381;336;273;203;201;103;86
107;10937;St.Gallen Stadt Kirche Neudorf;23.02.2020;Sonntag;2;77;39;38;31;28;29;60;45;128;208;207;282;268;321;347;281;337;322;274;214;152;114;66;41
108;10937;St.Gallen Stadt Kirche Neudorf;24.02.2020;Montag;1;52;16;4;15;38;141;365;475;377;408;424;498;445;531;518;495;694;685;532;320;272;187;135;78
109;10937;St.Gallen Stadt Kirche Neudorf;24.02.2020;Montag;2;25;16;10;12;20;98;407;732;488;431;428;452;406;467;485;453;551;708;447;296;185;134;101;55
110;10937;St.Gallen Stadt Kirche Neudorf;25.02.2020;Dienstag;1;50;13;4;15;47;138;354;508;448;447;473;546;482;517;520;620;714;732;550;328;222;176;138;77
111;10937;St.Gallen Stadt Kirche Neudorf;25.02.2020;Dienstag;2;22;9;11;15;17;96;442;760;572;444;455;475;417;490;481;523;570;682;466;317;199;117;102;57
112;10937;St.Gallen Stadt Kirche Neudorf;26.02.2020;Mittwoch;1;42;12;12;10;48;201;370;466;352;376;430;495;419;505;527;566;642;687;499;325;214;202;117;83
113;10937;St.Gallen Stadt Kirche Neudorf;26.02.2020;Mittwoch;2;31;10;7;13;33;101;386;758;475;424;411;450;398;473;482;502;534;703;467;293;161;116;116;57
114;10937;St.Gallen Stadt Kirche Neudorf;27.02.2020;Donnerstag;1;67;12;14;10;37;156;378;479;414;391;466;528;444;533;478;518;666;731;498;335;251;220;138;78
115;10937;St.Gallen Stadt Kirche Neudorf;27.02.2020;Donnerstag;2;28;16;14;14;24;110;402;779;471;458;415;433;357;475;476;483;612;655;449;334;191;134;122;51
116;10937;St.Gallen Stadt Kirche Neudorf;28.02.2020;Freitag;1;42;10;14;14;44;128;359;456;388;461;494;573;460;637;562;688;696;679;497;364;242;247;199;132
117;10937;St.Gallen Stadt Kirche Neudorf;28.02.2020;Freitag;2;23;24;14;16;22;103;396;652;485;460;497;514;424;491;589;551;672;662;477;322;209;165;146;119
118;10937;St.Gallen Stadt Kirche Neudorf;29.02.2020;Samstag;1;91;48;32;21;31;51;101;235;313;436;520;548;488;528;550;509;517;390;288;214;158;163;130;123
119;10937;St.Gallen Stadt Kirche Neudorf;29.02.2020;Samstag;2;73;34;24;24;33;36;89;165;274;386;466;507;444;432;469;460;455;399;318;204;172;142;148;97
120;10937;St.Gallen Stadt Kirche Neudorf;01.03.2020;Sonntag;1;108;47;27;25;40;34;54;80;124;173;278;341;354;409;398;431;390;364;266;236;156;134;96;56
121;10937;St.Gallen Stadt Kirche Neudorf;01.03.2020;Sonntag;2;84;52;33;26;30;26;57;46;115;192;220;224;238;276;355;398;416;437;356;231;150;94;68;39
122;10937;St.Gallen Stadt Kirche Neudorf;02.03.2020;Montag;1;39;11;8;8;54;134;330;469;382;420;447;545;454;517;514;572;683;732;441;312;203;154;109;70
123;10937;St.Gallen Stadt Kirche Neudorf;02.03.2020;Montag;2;25;10;8;20;19;93;423;761;490;463;393;473;424;457;482;476;533;628;419;260;159;123;89;40
124;10937;St.Gallen Stadt Kirche Neudorf;03.03.2020;Dienstag;1;32;15;14;10;53;113;321;470;397;381;464;504;479;516;508;538;688;729;496;331;248;207;138;68
125;10937;St.Gallen Stadt Kirche Neudorf;03.03.2020;Dienstag;2;28;10;9;12;23;101;413;745;481;464;407;480;397;494;426;494;556;656;466;316;167;124;101;41
126;10937;St.Gallen Stadt Kirche Neudorf;04.03.2020;Mittwoch;1;68;15;13;9;50;131;364;473;423;450;496;615;518;523;589;611;731;769;509;324;221;200;128;84
127;10937;St.Gallen Stadt Kirche Neudorf;04.03.2020;Mittwoch;2;22;17;12;11;30;100;427;759;521;406;451;454;376;506;507;488;646;628;466;307;177;128;122;47
128;10937;St.Gallen Stadt Kirche Neudorf;05.03.2020;Donnerstag;1;52;14;18;8;48;158;326;481;415;429;437;507;450;473;466;517;704;749;517;322;259;205;155;82
129;10937;St.Gallen Stadt Kirche Neudorf;05.03.2020;Donnerstag;2;33;14;16;15;27;101;414;742;516;404;437;508;387;429;451;470;555;638;445;307;181;137;86;60
130;10937;St.Gallen Stadt Kirche Neudorf;06.03.2020;Freitag;1;44;21;12;14;54;120;329;464;415;425;511;547;520;541;562;659;687;670;475;355;209;163;160;127
131;10937;St.Gallen Stadt Kirche Neudorf;06.03.2020;Freitag;2;32;15;18;19;29;100;413;674;471;459;435;488;431;518;555;540;617;589;479;292;169;159;137;106
132;10937;St.Gallen Stadt Kirche Neudorf;07.03.2020;Samstag;1;80;46;33;28;27;59;85;121;302;443;470;494;424;509;531;427;453;325;241;185;169;154;152;126
133;10937;St.Gallen Stadt Kirche Neudorf;07.03.2020;Samstag;2;55;46;29;22;35;27;93;139;309;381;415;473;439;434;461;507;469;314;284;184;151;135;132;104
134;10937;St.Gallen Stadt Kirche Neudorf;08.03.2020;Sonntag;1;86;60;44;31;35;143;132;114;163;191;285;323;345;365;448;364;422;349;249;234;166;121;77;63
135;10937;St.Gallen Stadt Kirche Neudorf;08.03.2020;Sonntag;2;66;36;37;24;26;26;63;48;119;183;215;225;263;284;367;380;444;389;297;235;177;127;68;41
136;10937;St.Gallen Stadt Kirche Neudorf;09.03.2020;Montag;1;28;14;13;15;40;137;331;448;378;393;409;468;437;477;484;509;670;685;501;290;222;166;104;69
137;10937;St.Gallen Stadt Kirche Neudorf;09.03.2020;Montag;2;26;16;10;12;22;93;398;756;546;434;435;405;391;504;480;468;557;627;408;235;168;101;90;40
138;10937;St.Gallen Stadt Kirche Neudorf;10.03.2020;Dienstag;1;40;16;9;9;34;135;337;520;414;342;450;458;432;509;470;484;676;712;467;292;231;191;137;91
139;10937;St.Gallen Stadt Kirche Neudorf;10.03.2020;Dienstag;2;19;10;11;12;25;97;414;749;490;411;463;419;369;479;425;489;569;612;393;286;162;103;109;63
140;10937;St.Gallen Stadt Kirche Neudorf;11.03.2020;Mittwoch;1;44;14;6;5;40;154;365;486;389;385;462;537;459;484;536;566;670;688;508;291;244;201;172;101
141;10937;St.Gallen Stadt Kirche Neudorf;11.03.2020;Mittwoch;2;13;6;13;16;18;108;413;747;478;417;410;438;362;481;462;476;543;635;484;284;177;154;117;54
142;10937;St.Gallen Stadt Kirche Neudorf;12.03.2020;Donnerstag;1;56;12;12;11;43;134;362;539;402;453;446;505;441;503;511;606;681;749;492;335;274;198;156;78
143;10937;St.Gallen Stadt Kirche Neudorf;12.03.2020;Donnerstag;2;32;17;7;10;27;91;412;751;478;433;426;412;439;521;510;458;547;674;487;299;221;110;118;43
144;10937;St.Gallen Stadt Kirche Neudorf;13.03.2020;Freitag;1;42;11;17;10;33;126;336;440;398;445;513;579;542;580;607;596;728;770;612;350;202;193;155;106
145;10937;St.Gallen Stadt Kirche Neudorf;13.03.2020;Freitag;2;23;13;17;18;25;88;421;689;481;427;536;504;453;513;541;556;634;660;476;296;202;138;136;79
146;10937;St.Gallen Stadt Kirche Neudorf;14.03.2020;Samstag;1;81;30;20;19;14;55;88;184;344;508;529;508;489;495;518;463;436;338;232;162;141;151;130;102
147;10937;St.Gallen Stadt Kirche Neudorf;14.03.2020;Samstag;2;62;32;24;8;10;21;86;138;329;485;500;519;453;457;425;455;481;338;206;182;128;125;115;81
148;10937;St.Gallen Stadt Kirche Neudorf;15.03.2020;Sonntag;1;110;53;36;16;17;35;53;75;116;183;277;331;342;376;427;390;388;353;253;216;159;116;74;55
149;10937;St.Gallen Stadt Kirche Neudorf;15.03.2020;Sonntag;2;52;42;21;19;17;15;42;53;85;142;197;217;230;277;315;382;405;377;291;196;129;117;65;46
150;10937;St.Gallen Stadt Kirche Neudorf;16.03.2020;Montag;1;45;15;8;12;43;139;347;490;438;462;479;513;488;490;518;543;642;663;438;257;169;104;89;42
151;10937;St.Gallen Stadt Kirche Neudorf;16.03.2020;Montag;2;25;10;7;16;29;113;408;688;482;418;441;439;450;462;496;491;551;584;423;220;117;67;74;31
152;10937;St.Gallen Stadt Kirche Neudorf;17.03.2020;Dienstag;1;35;18;13;11;40;157;338;448;341;375;396;440;370;444;467;492;555;546;341;199;115;108;88;102
153;10937;St.Gallen Stadt Kirche Neudorf;17.03.2020;Dienstag;2;20;20;13;10;27;89;388;615;397;370;370;380;333;419;418;428;513;547;357;171;101;68;58;30
154;10937;St.Gallen Stadt Kirche Neudorf;18.03.2020;Mittwoch;1;53;8;12;14;35;141;329;425;327;413;435;432;370;432;464;474;605;558;346;215;109;102;78;51
155;10937;St.Gallen Stadt Kirche Neudorf;18.03.2020;Mittwoch;2;14;12;8;12;30;86;363;533;361;339;402;401;334;413;404;429;469;527;339;190;105;67;60;36
156;10937;St.Gallen Stadt Kirche Neudorf;19.03.2020;Donnerstag;1;48;11;13;12;40;161;297;402;365;424;446;437;415;482;470;497;556;536;312;227;130;96;88;67
