LNR;ORT-ID;BEZEICHNUNG;DATUM;WOCHENTAG;RI;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
0;10927;St.Gallen Stadt Splügen/Bachst;01.01.2020;Mittwoch;1;77;135;105;78;46;24;46;33;32;42;79;83;151;142;162;207;223;218;167;144;117;120;59;68
1;10927;St.Gallen Stadt Splügen/Bachst;01.01.2020;Mittwoch;2;99;128;88;53;38;31;41;29;39;57;105;143;140;182;158;195;185;172;114;108;110;100;58;57
2;10927;St.Gallen Stadt Splügen/Bachst;01.01.2020;Mittwoch;3;28;26;17;15;9;10;25;12;13;21;25;27;44;53;35;50;55;48;35;28;36;38;11;11
3;10927;St.Gallen Stadt Splügen/Bachst;01.01.2020;Mittwoch;4;24;26;30;18;14;7;19;13;12;19;19;27;34;50;37;56;62;51;44;42;42;43;20;15
4;10927;St.Gallen Stadt Splügen/Bachst;01.01.2020;Mittwoch;5;66;140;110;78;44;19;43;25;22;37;70;77;132;134;161;191;212;211;165;149;110;112;63;61
5;10927;St.Gallen Stadt Splügen/Bachst;01.01.2020;Mittwoch;6;93;131;82;51;30;26;40;25;29;56;102;137;131;176;153;170;167;160;109;98;94;87;55;47
6;10927;St.Gallen Stadt Splügen/Bachst;02.01.2020;Donnerstag;1;30;22;12;15;13;24;85;133;149;135;209;286;247;296;336;373;378;346;282;214;194;131;105;74
7;10927;St.Gallen Stadt Splügen/Bachst;02.01.2020;Donnerstag;2;37;28;26;15;34;25;102;135;149;229;292;321;293;358;365;346;356;319;221;176;122;96;76;65
8;10927;St.Gallen Stadt Splügen/Bachst;02.01.2020;Donnerstag;3;9;8;2;4;11;9;26;47;73;77;115;154;140;157;140;140;148;136;96;65;70;45;24;19
9;10927;St.Gallen Stadt Splügen/Bachst;02.01.2020;Donnerstag;4;13;9;8;8;9;11;37;56;83;111;152;186;156;174;213;199;185;169;122;74;63;40;25;24
10;10927;St.Gallen Stadt Splügen/Bachst;02.01.2020;Donnerstag;5;29;19;13;19;17;25;89;136;130;132;204;259;234;267;359;364;363;343;267;205;173;130;101;69
11;10927;St.Gallen Stadt Splügen/Bachst;02.01.2020;Donnerstag;6;34;24;21;13;40;20;94;130;119;191;254;264;261;315;309;278;309;281;183;163;113;98;71;58
12;10927;St.Gallen Stadt Splügen/Bachst;03.01.2020;Freitag;1;43;23;8;13;28;34;123;206;199;204;271;357;311;356;323;390;422;408;319;265;170;127;89;107
13;10927;St.Gallen Stadt Splügen/Bachst;03.01.2020;Freitag;2;43;26;29;17;40;55;149;217;247;271;318;364;329;375;410;382;444;374;280;172;132;108;115;71
14;10927;St.Gallen Stadt Splügen/Bachst;03.01.2020;Freitag;3;10;5;3;5;12;8;40;72;85;111;168;187;153;171;134;209;201;188;118;83;47;31;27;27
